Processing JSON file: /sep/examples/train_data_2021_to_2025.json
JSON file loaded successfully
Processing JSON object
Processed 1200000 candles
Processed 1203000 candles
Processed 1206000 candles
Processed 1209000 candles
Processed 1212000 candles
Processed 1215000 candles
Processed 1218000 candles
Processed 1221000 candles
Processed 1224000 candles
Processed 1227000 candles
Processed 1230000 candles
Processed 1233000 candles
Processed 1236000 candles
Processed 1239000 candles
Processed 1242000 candles
Processed 1245000 candles
Processed 1248000 candles
Processed 1251000 candles
Processed 1254000 candles
Processed 1257000 candles
Processed 1260000 candles
Processed 1263000 candles
Processed 1266000 candles
Processed 1269000 candles
Processed 1272000 candles
Processed 1275000 candles
Processed 1278000 candles
Processed 1281000 candles
Processed 1284000 candles
Processed 1287000 candles
Processed 1290000 candles
Processed 1293000 candles
Processed 1296000 candles
Processed 1299000 candles
Processed 1302000 candles
Processed 1305000 candles
Processed 1308000 candles
Processed 1311000 candles
Processed 1314000 candles
Processed 1317000 candles
Processed 1320000 candles
Processed 1323000 candles
Processed 1326000 candles
Processed 1329000 candles
Processed 1332000 candles
Processed 1335000 candles
Processed 1338000 candles
Processed 1341000 candles
Processed 1344000 candles
Processed 1347000 candles
Processed 1350000 candles
Processed 1353000 candles
Processed 1356000 candles
Processed 1359000 candles
Processed 1362000 candles
Processed 1365000 candles
Processed 1368000 candles
Processed 1371000 candles
Processed 1374000 candles
Processed 1377000 candles
Processed 1380000 candles
Processed 1383000 candles
Processed 1386000 candles
Processed 1389000 candles
Processed 1392000 candles
Processed 1395000 candles
Processed 1398000 candles
Processed 1401000 candles
Processed 1404000 candles
Processed 1407000 candles
Processed 1410000 candles
Processed 1413000 candles
Processed 1416000 candles
Processed 1419000 candles
Processed 1422000 candles
Processed 1425000 candles
Processed 1428000 candles
Processed 1431000 candles
Processed 1434000 candles
Processed 1437000 candles
Processed 1440000 candles
Processed 1443000 candles
Processed 1446000 candles
Processed 1449000 candles
Processed 1452000 candles
Processed 1455000 candles
Processed 1458000 candles
Processed 1461000 candles
Processed 1464000 candles
Processed 1467000 candles
Processed 1470000 candles
Processed 1473000 candles
Processed 1476000 candles
Processed 1479000 candles
Processed 1482000 candles
Processed 1485000 candles
Processed 1488000 candles
Processed 1491000 candles
Processed 1494000 candles
Processed 1497000 candles
Processed 1500000 candles
Processed 1503000 candles
Processed 1506000 candles
Processed 1509000 candles
Processed 1512000 candles
Processed 1515000 candles
Processed 1518000 candles
Processed 1521000 candles
Processed 1524000 candles
Processed 1527000 candles
Processed 1530000 candles
Processed 1533000 candles
Processed 1536000 candles
Processed 1539000 candles
Processed 1542000 candles
Processed 1545000 candles
Processed 1548000 candles
Processed 1551000 candles
Processed 1554000 candles
Processed 1557000 candles
Processed 1560000 candles
Processed 1563000 candles
Processed 1566000 candles
Processed 1569000 candles
Processed 1572000 candles
Processed 1575000 candles
Processed 1578000 candles
Processed 1581000 candles
Processed 1584000 candles
Processed 1587000 candles
Processed 1590000 candles
Processed 1593000 candles
Processed 1596000 candles
Processed 1599000 candles
Processed 1602000 candles
Processed 1605000 candles
Processed 1608000 candles
Processed 1611000 candles
Processed 1614000 candles
Processed 1617000 candles
Processed 1620000 candles
Processed 1623000 candles
Processed 1626000 candles
Processed 1629000 candles
Processed 1632000 candles
Processed 1635000 candles
Processed 1638000 candles
Processed 1641000 candles
Processed 1644000 candles
Processed 1647000 candles
Processed 1650000 candles
Processed 1653000 candles
Processed 1656000 candles
Processed 1659000 candles
Processed 1662000 candles
Processed 1665000 candles
Processed 1668000 candles
Processed 1671000 candles
Processed 1674000 candles
Processed 1677000 candles
Processed 1680000 candles
Processed 1683000 candles
Processed 1686000 candles
Processed 1689000 candles
Processed 1692000 candles
Processed 1695000 candles
Processed 1698000 candles
Processed 1701000 candles
Processed 1704000 candles
Processed 1707000 candles
Processed 1710000 candles
Processed 1713000 candles
Processed 1716000 candles
Processed 1719000 candles
Processed 1722000 candles
Processed 1725000 candles
Processed 1728000 candles
Processed 1731000 candles
Processed 1734000 candles
Processed 1737000 candles
Processed 1740000 candles
Processed 1743000 candles
Processed 1746000 candles
Processed 1749000 candles
Processed 1752000 candles
Processed 1755000 candles
Processed 1758000 candles
Processed 1761000 candles
Processed 1764000 candles
Processed 1767000 candles
Processed 1770000 candles
Processed 1773000 candles
Processed 1776000 candles
Processed 1779000 candles
Processed 1782000 candles
Processed 1785000 candles
Processed 1788000 candles
Processed 1791000 candles
Processed 1794000 candles
Processed 1797000 candles
Processed 1800000 candles
Processed 1803000 candles
Processed 1806000 candles
Processed 1809000 candles
Processed 1812000 candles
Processed 1815000 candles
Processed 1818000 candles
Processed 1821000 candles
Processed 1824000 candles
Processed 1827000 candles
Processed 1830000 candles
Processed 1833000 candles
Processed 1836000 candles
Processed 1839000 candles
Processed 1842000 candles
Processed 1845000 candles
Processed 1848000 candles
Processed 1851000 candles
Processed 1854000 candles
Processed 1857000 candles
Processed 1860000 candles
Processed 1863000 candles
Processed 1866000 candles
Processed 1869000 candles
Processed 1872000 candles
Processed 1875000 candles
Processed 1878000 candles
Processed 1881000 candles
Processed 1884000 candles
Processed 1887000 candles
Processed 1890000 candles
Processed 1893000 candles
Processed 1896000 candles
Processed 1899000 candles
Processed 1902000 candles
Processed 1905000 candles
Processed 1908000 candles
Processed 1911000 candles
Processed 1914000 candles
Processed 1917000 candles
Processed 1920000 candles
Processed 1923000 candles
Processed 1926000 candles
Processed 1929000 candles
Processed 1932000 candles
Processed 1935000 candles
Processed 1938000 candles
Processed 1941000 candles
Processed 1944000 candles
Processed 1947000 candles
Processed 1950000 candles
Processed 1953000 candles
Processed 1956000 candles
Processed 1959000 candles
Processed 1962000 candles
Processed 1965000 candles
Processed 1968000 candles
Processed 1971000 candles
Processed 1974000 candles
Processed 1977000 candles
Processed 1980000 candles
Processed 1983000 candles
Processed 1986000 candles
Processed 1989000 candles
Processed 1992000 candles
Processed 1995000 candles
Processed 1998000 candles
Processed 2001000 candles
Processed 2004000 candles
Processed 2007000 candles
Processed 2010000 candles
Processed 2013000 candles
Processed 2016000 candles
Processed 2019000 candles
Processed 2022000 candles
Processed 2025000 candles
Processed 2028000 candles
Processed 2031000 candles
Processed 2034000 candles
Processed 2037000 candles
Processed 2040000 candles
Processed 2043000 candles
Processed 2046000 candles
Processed 2049000 candles
Processed 2052000 candles
Processed 2055000 candles
Processed 2058000 candles
Processed 2061000 candles
Processed 2064000 candles
Processed 2067000 candles
Processed 2070000 candles
Processed 2073000 candles
Processed 2076000 candles
Processed 2079000 candles
Processed 2082000 candles
Processed 2085000 candles
Processed 2088000 candles
Processed 2091000 candles
Processed 2094000 candles
Processed 2097000 candles
Processed 2100000 candles
Processed 2103000 candles
Processed 2106000 candles
Processed 2109000 candles
Processed 2112000 candles
Processed 2115000 candles
Processed 2118000 candles
Processed 2121000 candles
Processed 2124000 candles
Processed 2127000 candles
Processed 2130000 candles
Processed 2133000 candles
Processed 2136000 candles
Processed 2139000 candles
Processed 2142000 candles
Processed 2145000 candles
Processed 2148000 candles
Processed 2151000 candles
Processed 2154000 candles
Processed 2157000 candles
Processed 2160000 candles
Processed 2163000 candles
Processed 2166000 candles
Processed 2169000 candles
Processed 2172000 candles
Processed 2175000 candles
Processed 2178000 candles
Processed 2181000 candles
Processed 2184000 candles
Processed 2187000 candles
Processed 2190000 candles
Processed 2193000 candles
Processed 2196000 candles
Processed 2199000 candles
Processed 2202000 candles
Processed 2205000 candles
Processed 2208000 candles
Processed 2211000 candles
Processed 2214000 candles
Processed 2217000 candles
Processed 2220000 candles
Processed 2223000 candles
Processed 2226000 candles
Processed 2229000 candles
Processed 2232000 candles
Processed 2235000 candles
Processed 2238000 candles
Processed 2241000 candles
Processed 2244000 candles
Processed 2247000 candles
Processed 2250000 candles
Processed 2253000 candles
Processed 2256000 candles
Processed 2259000 candles
Processed 2262000 candles
Processed 2265000 candles
Processed 2268000 candles
Processed 2271000 candles
Processed 2274000 candles
Processed 2277000 candles
Processed 2280000 candles
Processed 2283000 candles
Processed 2286000 candles
Processed 2289000 candles
Processed 2292000 candles
Processed 2295000 candles
Processed 2298000 candles
Processed 2301000 candles
Processed 2304000 candles
Processed 2307000 candles
Processed 2310000 candles
Processed 2313000 candles
Processed 2316000 candles
Processed 2319000 candles
Processed 2322000 candles
Processed 2325000 candles
Processed 2328000 candles
Processed 2331000 candles
Processed 2334000 candles
Processed 2337000 candles
Processed 2340000 candles
Processed 2343000 candles
Processed 2346000 candles
Processed 2349000 candles
Processed 2352000 candles
Processed 2355000 candles
Processed 2358000 candles
Processed 2361000 candles
Processed 2364000 candles
Processed 2367000 candles
Processed 2370000 candles
Processed 2373000 candles
Processed 2376000 candles
Processed 2379000 candles
Processed 2382000 candles
Processed 2385000 candles
Processed 2388000 candles
Processed 2391000 candles
Processed 2394000 candles
Processed 2397000 candles
Processed 2400000 candles
Processed 2403000 candles
Processed 2406000 candles
Processed 2409000 candles
Processed 2412000 candles
Processed 2415000 candles
Processed 2418000 candles
Processed 2421000 candles
Processed 2424000 candles
Processed 2427000 candles
Processed 2430000 candles
Processed 2433000 candles
Processed 2436000 candles
Processed 2439000 candles
Processed 2442000 candles
Processed 2445000 candles
Processed 2448000 candles
Processed 2451000 candles
Processed 2454000 candles
Processed 2457000 candles
Processed 2460000 candles
Processed 2463000 candles
Processed 2466000 candles
Processed 2469000 candles
Processed 2472000 candles
Processed 2475000 candles
Processed 2478000 candles
Processed 2481000 candles
Processed 2484000 candles
Processed 2487000 candles
Processed 2490000 candles
Processed 2493000 candles
Processed 2496000 candles
Processed 2499000 candles
Processed 2502000 candles
Processed 2505000 candles
Processed 2508000 candles
Processed 2511000 candles
Processed 2514000 candles
Processed 2517000 candles
Processed 2520000 candles
Processed 2523000 candles
Processed 2526000 candles
Processed 2529000 candles
Processed 2532000 candles
Processed 2535000 candles
Processed 2538000 candles
Processed 2541000 candles
Processed 2544000 candles
Processed 2547000 candles
Processed 2550000 candles
Processed 2553000 candles
Processed 2556000 candles
Processed 2559000 candles
Processed 2562000 candles
Processed 2565000 candles
Processed 2568000 candles
Processed 2571000 candles
Processed 2574000 candles
Processed 2577000 candles
Processed 2580000 candles
Processed 2583000 candles
Processed 2586000 candles
Processed 2589000 candles
Processed 2592000 candles
Processed 2595000 candles
Processed 2598000 candles
Processed 2601000 candles
Processed 2604000 candles
Processed 2607000 candles
Processed 2610000 candles
Processed 2613000 candles
Processed 2616000 candles
Processed 2619000 candles
Processed 2622000 candles
Processed 2625000 candles
Processed 2628000 candles
Processed 2631000 candles
Processed 2634000 candles
Processed 2637000 candles
Processed 2640000 candles
Processed 2643000 candles
Processed 2646000 candles
Processed 2649000 candles
Processed 2652000 candles
Processed 2655000 candles
Processed 2658000 candles
Processed 2661000 candles
Processed 2664000 candles
Processed 2667000 candles
Processed 2670000 candles
Processed 2673000 candles
Processed 2676000 candles
Processed 2679000 candles
Processed 2682000 candles
Processed 2685000 candles
Processed 2688000 candles
Processed 2691000 candles
Processed 2694000 candles
Processed 2697000 candles
Processed 2700000 candles
Processed 2703000 candles
Processed 2706000 candles
Processed 2709000 candles
Processed 2712000 candles
Processed 2715000 candles
Processed 2718000 candles
Processed 2721000 candles
Processed 2724000 candles
Processed 2727000 candles
Processed 2730000 candles
Processed 2733000 candles
Processed 2736000 candles
Processed 2739000 candles
Processed 2742000 candles
Processed 2745000 candles
Processed 2748000 candles
Processed 2751000 candles
Processed 2754000 candles
Processed 2757000 candles
Processed 2760000 candles
Processed 2763000 candles
Processed 2766000 candles
Processed 2769000 candles
Processed 2772000 candles
Processed 2775000 candles
Processed 2778000 candles
Processed 2781000 candles
Processed 2784000 candles
Processed 2787000 candles
Processed 2790000 candles
Processed 2793000 candles
Processed 2796000 candles
Processed 2799000 candles
Processed 2802000 candles
Processed 2805000 candles
Processed 2808000 candles
Processed 2811000 candles
Processed 2814000 candles
Processed 2817000 candles
Processed 2820000 candles
Processed 2823000 candles
Processed 2826000 candles
Processed 2829000 candles
Processed 2832000 candles
Processed 2835000 candles
Processed 2838000 candles
Processed 2841000 candles
Processed 2844000 candles
Processed 2847000 candles
Processed 2850000 candles
Processed 2853000 candles
Processed 2856000 candles
Processed 2859000 candles
Processed 2862000 candles
Processed 2865000 candles
Processed 2868000 candles
Processed 2871000 candles
Processed 2874000 candles
Processed 2877000 candles
Processed 2880000 candles
Processed 2883000 candles
Processed 2886000 candles
Processed 2889000 candles
Processed 2892000 candles
Processed 2895000 candles
Processed 2898000 candles
Processed 2901000 candles
Processed 2904000 candles
Processed 2907000 candles
Processed 2910000 candles
Processed 2913000 candles
Processed 2916000 candles
Processed 2919000 candles
Processed 2922000 candles
Processed 2925000 candles
Processed 2928000 candles
Processed 2931000 candles
Processed 2934000 candles
Processed 2937000 candles
Processed 2940000 candles
Processed 2943000 candles
Processed 2946000 candles
Processed 2949000 candles
Processed 2952000 candles
Processed 2955000 candles
Processed 2958000 candles
Processed 2961000 candles
Processed 2964000 candles
Processed 2967000 candles
Processed 2970000 candles
Processed 2973000 candles
Processed 2976000 candles
Processed 2979000 candles
Processed 2982000 candles
Processed 2985000 candles
Processed 2988000 candles
Processed 2991000 candles
Processed 2994000 candles
Processed 2997000 candles
Processed 3000000 candles
Processed 3003000 candles
Processed 3006000 candles
Processed 3009000 candles
Processed 3012000 candles
Processed 3015000 candles
Processed 3018000 candles
Processed 3021000 candles
Processed 3024000 candles
Processed 3027000 candles
Processed 3030000 candles
Processed 3033000 candles
Processed 3036000 candles
Processed 3039000 candles
Processed 3042000 candles
Processed 3045000 candles
Processed 3048000 candles
Processed 3051000 candles
Processed 3054000 candles
Processed 3057000 candles
Processed 3060000 candles
Processed 3063000 candles
Processed 3066000 candles
Processed 3069000 candles
Processed 3072000 candles
Processed 3075000 candles
Processed 3078000 candles
Processed 3081000 candles
Processed 3084000 candles
Processed 3087000 candles
Processed 3090000 candles
Processed 3093000 candles
Processed 3096000 candles
Processed 3099000 candles
Processed 3102000 candles
Processed 3105000 candles
Processed 3108000 candles
Processed 3111000 candles
Processed 3114000 candles
Processed 3117000 candles
Processed 3120000 candles
Processed 3123000 candles
Processed 3126000 candles
Processed 3129000 candles
Processed 3132000 candles
Processed 3135000 candles
Processed 3138000 candles
Processed 3141000 candles
Processed 3144000 candles
Processed 3147000 candles
Processed 3150000 candles
Processed 3153000 candles
Processed 3156000 candles
Processed 3159000 candles
Processed 3162000 candles
Processed 3165000 candles
Processed 3168000 candles
Processed 3171000 candles
Processed 3174000 candles
Processed 3177000 candles
Processed 3180000 candles
Processed 3183000 candles
Processed 3186000 candles
Processed 3189000 candles
Processed 3192000 candles
Processed 3195000 candles
Processed 3198000 candles
Processed 3201000 candles
Processed 3204000 candles
Processed 3207000 candles
Processed 3210000 candles
Processed 3213000 candles
Processed 3216000 candles
Processed 3219000 candles
Processed 3222000 candles
Processed 3225000 candles
Processed 3228000 candles
Processed 3231000 candles
Processed 3234000 candles
Processed 3237000 candles
Processed 3240000 candles
Processed 3243000 candles
Processed 3246000 candles
Processed 3249000 candles
Processed 3252000 candles
Processed 3255000 candles
Processed 3258000 candles
Processed 3261000 candles
Processed 3264000 candles
Processed 3267000 candles
Processed 3270000 candles
Processed 3273000 candles
Processed 3276000 candles
Processed 3279000 candles
Processed 3282000 candles
Processed 3285000 candles
Processed 3288000 candles
Processed 3291000 candles
Processed 3294000 candles
Processed 3297000 candles
Processed 3300000 candles
Processed 3303000 candles
Processed 3306000 candles
Processed 3309000 candles
Processed 3312000 candles
Processed 3315000 candles
Processed 3318000 candles
Processed 3321000 candles
Processed 3324000 candles
Processed 3327000 candles
Processed 3330000 candles
Processed 3333000 candles
Processed 3336000 candles
Processed 3339000 candles
Processed 3342000 candles
Processed 3345000 candles
Processed 3348000 candles
Processed 3351000 candles
Processed 3354000 candles
Processed 3357000 candles
Processed 3360000 candles
Processed 3363000 candles
Processed 3366000 candles
Processed 3369000 candles
Processed 3372000 candles
Processed 3375000 candles
Processed 3378000 candles
Processed 3381000 candles
Processed 3384000 candles
Processed 3387000 candles
Processed 3390000 candles
Processed 3393000 candles
Processed 3396000 candles
Processed 3399000 candles
Processed 3402000 candles
Processed 3405000 candles
Processed 3408000 candles
Processed 3411000 candles
Processed 3414000 candles
Processed 3417000 candles
Processed 3420000 candles
Processed 3423000 candles
Processed 3426000 candles
Processed 3429000 candles
Processed 3432000 candles
Processed 3435000 candles
Processed 3438000 candles
Processed 3441000 candles
Processed 3444000 candles
Processed 3447000 candles
Processed 3450000 candles
Processed 3453000 candles
Processed 3456000 candles
Processed 3459000 candles
Processed 3462000 candles
Processed 3465000 candles
Processed 3468000 candles
Processed 3471000 candles
Processed 3474000 candles
Processed 3477000 candles
Processed 3480000 candles
Processed 3483000 candles
Processed 3486000 candles
Processed 3489000 candles
Processed 3492000 candles
Processed 3495000 candles
Processed 3498000 candles
Processed 3501000 candles
Processed 3504000 candles
Processed 3507000 candles
Processed 3510000 candles
Processed 3513000 candles
Processed 3516000 candles
Processed 3519000 candles
Processed 3522000 candles
Processed 3525000 candles
Processed 3528000 candles
Processed 3531000 candles
Processed 3534000 candles
Processed 3537000 candles
Processed 3540000 candles
Processed 3543000 candles
Processed 3546000 candles
Processed 3549000 candles
Processed 3552000 candles
Processed 3555000 candles
Processed 3558000 candles
Processed 3561000 candles
Processed 3564000 candles
Processed 3567000 candles
Processed 3570000 candles
Processed 3573000 candles
Processed 3576000 candles
Processed 3579000 candles
Processed 3582000 candles
Processed 3585000 candles
Processed 3588000 candles
Processed 3591000 candles
Processed 3594000 candles
Processed 3597000 candles
Processed 3600000 candles
Processed 3603000 candles
Processed 3606000 candles
Processed 3609000 candles
Processed 3612000 candles
Processed 3615000 candles
Processed 3618000 candles
Processed 3621000 candles
Processed 3624000 candles
Processed 3627000 candles
Processed 3630000 candles
Processed 3633000 candles
Processed 3636000 candles
Processed 3639000 candles
Processed 3642000 candles
Processed 3645000 candles
Processed 3648000 candles
Processed 3651000 candles
Processed 3654000 candles
Processed 3657000 candles
Processed 3660000 candles
Processed 3663000 candles
Processed 3666000 candles
Processed 3669000 candles
Processed 3672000 candles
Processed 3675000 candles
Processed 3678000 candles
Processed 3681000 candles
Processed 3684000 candles
Processed 3687000 candles
Processed 3690000 candles
Processed 3693000 candles
Processed 3696000 candles
Processed 3699000 candles
Processed 3702000 candles
Processed 3705000 candles
Processed 3708000 candles
Processed 3711000 candles
Processed 3714000 candles
Processed 3717000 candles
Processed 3720000 candles
Processed 3723000 candles
Processed 3726000 candles
Processed 3729000 candles
Processed 3732000 candles
Processed 3735000 candles
Processed 3738000 candles
Processed 3741000 candles
Processed 3744000 candles
Processed 3747000 candles
Processed 3750000 candles
Processed 3753000 candles
Processed 3756000 candles
Processed 3759000 candles
Processed 3762000 candles
Processed 3765000 candles
Processed 3768000 candles
Processed 3771000 candles
Processed 3774000 candles
Processed 3777000 candles
Processed 3780000 candles
Processed 3783000 candles
Processed 3786000 candles
Processed 3789000 candles
Processed 3792000 candles
Processed 3795000 candles
Processed 3798000 candles
Processed 3801000 candles
Processed 3804000 candles
Processed 3807000 candles
Processed 3810000 candles
Processed 3813000 candles
Processed 3816000 candles
Processed 3819000 candles
Processed 3822000 candles
Processed 3825000 candles
Processed 3828000 candles
Processed 3831000 candles
Processed 3834000 candles
Processed 3837000 candles
Processed 3840000 candles
Processed 3843000 candles
Processed 3846000 candles
Processed 3849000 candles
Processed 3852000 candles
Processed 3855000 candles
Processed 3858000 candles
Processed 3861000 candles
Processed 3864000 candles
Processed 3867000 candles
Processed 3870000 candles
Processed 3873000 candles
Processed 3876000 candles
